,Var1,Var2,Var3,Var4,Var5,Target,Cat1,Cat2
0,3.0465547242351954,-4.623303334855605,-5.353567772274676,0.2537116492853846,5.134198708106377,0,A,II
1,2.84461494070415,-4.733639257136003,-6.208118150574531,1.15065401427674,5.906353073957872,0,B,II
2,-2.5372515467842995,10.090182290629295,1.8280949584467154,-0.5840208774783353,-3.291897662395331,1,B,I
3,-2.1428834535837704,9.606381142680007,4.274388725921646,-0.55110578811191,-0.5154668640719693,1,A,II
4,-0.2176024785786801,9.605251314934927,2.850950343302036,0.5300986392695345,-3.532146515220102,1,C,II
5,-2.1402107805370094,9.235553640112174,3.729002026101136,0.5648239264326068,-1.5760598332558002,1,C,I
6,-3.3243976501897863,9.462889469675883,3.2430255955097365,0.6178908327344221,-3.475693459592445,1,B,I
7,4.875260695670266,-3.6641455729635677,-4.789321994902188,2.5187507688093747,5.375853414412201,0,A,II
8,-3.774288147835428,8.52101054851632,6.028656767906922,-0.03623772970070965,-2.104843960709263,1,B,II
9,4.306303826394863,-5.395908902137984,-4.673142893981639,0.01878658042264858,3.083593529369621,0,B,I
10,3.7609572803267595,-4.033186362851916,-3.928880639412074,0.4963812830241481,3.898407113145414,0,A,I
11,2.2373312965792764,-3.534527079830793,-5.543554150758889,1.61699959955221,4.504678117922052,0,B,II
12,-2.685396206187988,10.14879478603214,3.280975395541515,-0.8547169403835717,-1.1117923080836207,1,A,II
13,3.2916915731439906,-4.603730947611135,-5.3589101937056585,1.1922523561320013,5.991287046728189,0,B,II
14,-2.7398074783777546,9.144498409984969,4.459755285851781,-2.1889832475553535,-2.471724010359264,1,B,II
15,-2.792054308095702,10.574990339039822,4.5257651707221145,-1.1571319907230033,-0.9795926321570294,1,A,I
16,-1.0098603235315728,11.03632673606064,5.41751509150734,-1.9498020171441388,-2.205663827867447,1,A,I
17,-1.3775770764145077,8.823192017163326,4.37117960293389,-0.22161327525686014,-3.8181247068799467,1,C,II
18,3.8669851633749257,-4.380123915255082,-5.745599313122962,1.1687209666707647,4.9306106929089335,0,B,I
19,3.5745592538624136,-3.8856290586423,-5.28577859951695,0.9963273746102824,4.588961506799775,0,A,I
20,2.832180665474198,-6.400313651034853,-4.423243837823238,0.622929343555717,4.263349810398246,0,C,I
21,-1.5318414703397458,11.331324289804442,5.004788335685981,-1.3663855530108533,-1.6519637847790662,1,C,II
22,-1.4364039050583628,9.193599866917157,3.0036719753248287,-1.1596336967758738,-1.6848747786674547,1,C,I
23,2.8892208309777505,-2.558178619907908,-5.786830712501285,0.8379985231641578,3.4893708259021,0,B,I
24,2.5496587332984824,-3.7539948597097794,-5.889660698709739,-0.729106462892982,4.040771880972751,0,B,II
25,-3.268860247332933,9.772746720090769,4.00110994712331,-1.6784619899794329,-2.549958828246077,1,B,II
26,-1.3696364550873485,8.2953924083324,4.963024070363112,0.11381891847320491,-2.67189002682806,1,C,I
27,-0.46971041018169934,9.958541948669875,3.589920281139023,-0.15510032324407877,-3.6306272452285655,1,B,I
28,0.11094706397502718,11.330752559862301,3.4622760471384977,-1.863320426415636,-0.9375711218787104,1,C,II
29,-0.34663834044568165,9.26702584885293,3.4993584032929803,-2.4234583858082046,-3.556883504726576,1,A,I
30,2.6920304992693787,-4.153157404545762,-7.06341146177221,1.7801641604954614,4.142563618770185,0,C,I
31,4.3087843240353685,-4.6563897355649635,-4.820916239444107,-0.9515925498626243,5.101644031181779,0,C,II
32,-1.234082866724591,9.859049728223184,1.5742958886546736,-1.1074759978301274,-2.7479745540698537,1,B,II
33,4.50318957436229,-3.9386242499926096,-5.474801423194758,3.4186606475955506,4.80229155602004,0,C,II
34,3.0628885081976227,-4.94402080978893,-6.7141608021891335,-0.15803195685383908,2.871271420447602,0,C,II
